price,area,bedrooms,bathrooms,stories
133000,7420,4,2,3
122500,8960,4,4,4
122500,9960,3,2,2
122150,7500,4,2,2
114100,7420,4,1,2
108500,7500,3,3,1
101500,8580,4,3,4
101500,16200,5,3,2
98700,8100,4,1,2
98000,5750,3,2,4
98000,13200,3,1,2
96810,6000,4,3,2
93100,6550,4,2,2
92400,3500,4,2,2
92400,7800,3,2,2
91000,6000,4,1,2
91000,6600,4,2,2
89600,8500,3,2,4
88900,4600,3,2,2
88550,6420,3,2,2
87500,4320,3,1,2
86800,7155,3,2,1
86450,8050,3,1,1
86450,4560,3,2,2
85750,8800,3,2,2
85400,6540,4,2,2
84630,6000,3,2,4
84000,8875,3,1,1
84000,7950,5,2,2
84000,5500,4,2,2
84000,7475,3,2,4
84000,7000,3,1,4
82950,4880,4,2,2
81900,5960,3,3,2
81200,6840,5,1,2
"80809,4",7000,3,2,4
80430,7482,3,2,3
79800,9000,4,2,4
79625,6000,3,1,4
79100,6000,4,2,4
78750,6550,3,1,2
78400,6360,3,2,4
77000,6480,3,2,4
77000,6000,4,2,4
75600,6000,4,2,4
75600,6000,3,2,3
75250,6000,3,2,4
74900,6600,3,1,4
74550,4300,3,2,2
74200,7440,3,2,1
74200,7440,3,2,4
74200,6325,3,1,4
73500,6000,4,2,4
73500,5150,3,2,4
73500,6000,3,2,2
73500,6000,3,1,2
73430,11440,4,1,2
72450,9000,4,2,4
72100,7680,4,2,4
72100,6000,3,2,4
71400,6000,3,2,2
70700,8880,2,1,1
70700,6240,4,2,2
70350,6360,4,2,3
70000,11175,3,1,1
69300,8880,3,2,2
69300,13200,2,1,1
68950,7700,3,2,1
68600,6000,3,1,1
67900,12090,4,2,2
67900,4000,3,2,2
67550,6000,4,2,4
67200,5020,3,1,4
66850,6600,2,2,4
66500,4040,3,1,2
66500,4260,4,2,2
66500,6420,3,2,3
66500,6500,3,2,3
66500,5700,3,1,1
66500,6000,3,2,3
66290,6000,3,1,2
66150,4000,3,2,2
66150,10500,3,2,1
65800,6000,3,2,4
65100,3760,3,1,2
65100,8250,3,2,3
65100,6670,3,1,3
64750,3960,3,1,1
64750,7410,3,1,1
64400,8580,5,3,2
64400,5000,3,1,2
64190,6750,2,1,1
64050,4800,3,2,4
63000,7200,3,2,1
63000,6000,4,2,4
63000,4100,3,2,3
63000,9000,3,1,1
63000,6400,3,1,1
62930,6600,3,2,3
62650,6000,4,1,3
62300,6600,3,2,1
62300,5500,3,1,3
61950,5500,3,2,4
61950,6350,3,2,3
61950,5500,3,2,1
61600,4500,3,1,4
61600,5450,4,2,1
61250,6420,3,1,3
61075,3240,4,1,3
60900,6615,4,2,2
60900,6600,3,1,1
60900,8372,3,1,3
60830,4300,6,2,2
60830,9620,3,1,1
60200,6800,2,1,1
60200,8000,3,1,1
60200,6900,3,2,1
59500,3700,4,1,2
59500,6420,3,1,1
59500,7020,3,1,1
59500,6540,3,1,1
59500,7231,3,1,2
59500,6254,4,2,1
59500,7320,4,2,2
59500,6525,3,2,4
59430,15600,3,1,1
58800,7160,3,1,1
58800,6500,3,2,3
58730,5500,3,1,3
58730,11460,3,1,3
58660,4800,3,1,1
58100,5828,4,1,4
58100,5200,3,1,3
58100,4800,3,1,3
58030,7000,3,1,1
57750,6000,3,2,4
57400,5400,4,2,2
57400,4640,4,1,2
57400,5000,3,1,3
57400,6360,3,1,1
57400,5800,3,2,4
56525,6660,4,2,2
56000,10500,4,2,2
56000,4800,5,2,3
56000,4700,4,1,2
56000,5000,3,1,4
56000,10500,2,1,1
56000,5500,3,2,2
56000,6360,3,1,3
56000,6600,4,2,1
56000,5136,3,1,2
55650,4400,4,1,2
55650,5400,5,1,2
55300,3300,3,3,2
55300,3650,3,2,2
55300,6100,3,2,1
55230,6900,3,1,1
54950,2817,4,2,2
54950,7980,3,1,1
54600,3150,3,2,1
54600,6210,4,1,4
54600,6100,3,1,3
54600,6600,4,2,2
54250,6825,3,1,1
53900,6710,3,2,2
53830,6450,3,2,1
53200,7800,3,1,1
52850,4600,2,2,1
52500,4260,4,1,2
52500,6540,4,2,2
52500,5500,3,2,1
52500,10269,3,1,1
52500,8400,3,1,2
52500,5300,4,2,1
52500,3800,3,1,2
52500,9800,4,2,2
52500,8520,3,1,1
52430,6050,3,1,1
52290,7085,3,1,1
52150,3180,3,2,2
52150,4500,4,2,1
52150,7200,3,1,2
51450,3410,3,1,2
51450,7980,3,1,1
51100,3000,3,2,2
51100,3000,3,1,2
51100,11410,2,1,2
51100,6100,3,1,1
50750,5720,2,1,2
50400,3540,2,1,1
50400,7600,4,1,2
50400,10700,3,1,2
50400,6600,3,1,1
50330,4800,2,1,1
50050,8150,3,2,1
